id,line
135,| Japan {{flagicon|Japan}}
135,|
135,|
135,|
135,|
135,|
135,|
135,|-
136,"| Japan {{flagicon|Japan}} Semiconductor<ref name=""jsemicon.co.jp"">{{cite web|url=http://www.jsemicon.co.jp/eng/company/about.htm|title=About us - Company Data - JAPAN SEMICONDUCTOR CORPORATION|website=www.jsemicon.co.jp}}</ref>"
136,|Iwate
136,| Japan
136,|
136,|
136,|
136,|
136,|
136,|
136,|-
137,"| Japan {{flagicon|Japan}} Semiconductor<ref name=""jsemicon.co.jp""/>"
137,|Oita
137,| Japan
137,|
137,|
137,|
137,|
137,|
137,|
137,|-
138,| [[Kioxia]]
138,"| Yokkaichi Operations<ref>{{cite web|url=https://www.toshiba.co.jp/about/press/2017_02/pr0901.htm|title=Toshiba : Press Release (9 Feb, 2017): Toshiba Starts Construction of Fab 6 and Memory R&D Center at Yokkaichi, Japan|website=Toshiba.co.jp}}</ref><ref name=""toshiba.co.jp"">{{cite web|url=http://www.toshiba.co.jp/about/ir/en/news/20170803_1.pdf |title=Data |website=www.toshiba.co.jp }}</ref>"
138,"| Japan, Yokkaichi"
138,|
138,| 1992
138,|
138,|
138,"|173,334<ref>{{Cite web|url=https://thememoryguy.com/tag/yokkaichi/|title=Yokkaichi &#124; The Memory Guy|website=thememoryguy.com}}</ref><ref>{{Cite web|url=https://thememoryguy.com/did-toshiba-really-lose-3-6-weeks-production/|title=Did Toshiba REALLY Lose 3-6 Weeks' Production? &#124; The Memory Guy|website=thememoryguy.com}}</ref><ref>{{Cite web|url=https://www.pcgamesn.com/toshiba-ssd-ransomware|title=Ransomware attack on Toshiba means 400,000TB of SSD storage is missing|website=PCGamesN}}</ref><ref>{{Cite web|url=http://www.digitimes.com/news/a20171016PD205.html|title=Toshiba reportedly suspends NAND flash production in Japan|website=DIGITIMES}}</ref>"
138,| [[Flash memory|Flash Memory]]
138,|-
139,| [[Kioxia]]/[[SanDisk]]
139,| Fab 5 Phase 1 (at Yokkaichi Operations)
139,"| [https://maps.google.com/maps?q=800+Yamanoisshikicho,+Yokkaichi,+Mie,+Japan Japan, 800 Yamanoisshikicho, Yokkaichi, Mie]<ref name=""toshiba"">{{cite web|url=http://www.toshiba.co.jp/about/press/2011_07/pr1201.htm |title=Press Release (12 Jul, 2011): Toshiba and SanDisk Celebrate the Opening of Fab 5 300mm NAND Flash Memory Fabrication Facility in Japan |website=Toshiba.co.jp |date=2011-07-12 |access-date=2017-03-22}}</ref>"
139,|
139,| 2011
139,|
139,|
139,|
139,| Flash
139,|-
140,| [[Kioxia]]/[[SanDisk]]
140,"| Fab 5 Phase 2<ref name=""toshiba""/> (at Yokkaichi Operations)"
140,"| Japan, Mie"
140,|
140,| 2011
140,| 300
140,"| 15<ref>{{cite web|title = Toshiba and SanDisk Celebrate the Opening of the Second Phase of Fab 5 and Start Construction of the New Fab 2 Semiconductor Fabrication Facility at Yokkaichi, Japan|url = https://www.sandisk.com/about/media-center/press-releases/2014/toshiba-and-sandisk-celebrate-the-opening-of-the-second-phase-of-fab-5-and-start-construction-of-the-new-fab-2-semiconductor-fabrication-facility-at-yokkaichi,-japan|website = Sandisk.com|access-date = 2015-10-20}}</ref>"
140,|
140,| Flash
140,|-
141,"| [[Kioxia]]<ref>{{cite web|url=http://www.toshiba.co.jp/about/press/2004_04/pr1301.htm|title=Toshiba : Press Releases 13 April, 2004|website=Toshiba.co.jp}}</ref>"
141,| Fab 3 (at Yokkaichi Operations)
141,"| Japan, Yokkaichi"
141,|
141,| 
141,|
141,|
141,|
141,| NAND Memory
141,|-
142,"| [[Kioxia]]<ref>{{cite web|url=http://www.toshiba.co.jp/about/press/2007_09/pr0401.htm|title=Toshiba : Press Releases 04 September, 2007|website=Toshiba.co.jp}}</ref>"
142,|Fab 4 (at Yokkaichi Operations)
142,"| Japan, Yokkaichi"
142,|
142,| 2007
142,|
142,|
142,|
142,| NAND Memory
142,|-
143,"| [[Kioxia]]<ref>{{cite web|url=http://www.toshiba.co.jp/about/press/2006_05/pr3101.htm|title=Toshiba : Press Releases 31 May, 2006|website=Toshiba.co.jp}}</ref>"
143,|Kaga Toshiba
143,"| Japan, Ishikawa"
143,|
143,| 
143,|
143,|
143,|
143,| Power semiconductor devices
143,|-
144,"| [[Kioxia]]<ref>{{cite web|url=http://www.toshiba.co.jp/about/press/2004_02/pr0201.htm|title=Toshiba : Press Releases 2 February, 2004|website=Toshiba.co.jp}}</ref>"
144,| Oita Operations 
144,"| Japan, Kyushu"
144,|
144,| 
144,|
144,|
144,|
144,|
144,|-
145,"| [[Kioxia]]<ref name=""ReferenceA"">{{cite web|url=http://www.toshiba.co.jp/about/press/2017_02/pr0901.htm|title=Toshiba : Press Release (9 Feb, 2017): Toshiba Starts Construction of Fab 6 and Memory R&D Center at Yokkaichi, Japan|website=Toshiba.co.jp}}</ref><ref name=""ReferenceB"">{{cite web|url=http://www.toshiba.co.jp/about/ir/en/news/20170628_3.pdf |title=Information |website=www.toshiba.co.jp }}</ref>"
145,"| Fab 6 (phase 1) (at Yokkaichi Operations)<ref>{{cite web|url=http://www.toshiba.co.jp/about/press/2016_11/pr0801.htm|title=Toshiba : Press Release (8 Nov, 2016): Toshiba to Expand 3D Flash Memory Production Capacity by Building New Fabrication Facility at Yokkaichi|website=Toshiba.co.jp}}</ref>"
145,"| Japan, Yokkaichi"
145,"| 1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)<ref name=""japantimes.co.jp"">{{cite web|url=https://www.japantimes.co.jp/news/2017/08/04/business/corporate-business/toshiba-looks-build-new-yokkaichi-chip-plant-without-partner-western-digital-fueling-feud/|title=Toshiba looks to build new Yokkaichi chip plant without partner Western Digital, further fueling feud|date=4 August 2017|publisher=Japan Times Online}}</ref><ref name=""toshiba.co.jp""/>"
145,| 2018
145,|
145,|
145,|
145,| BiCS FLASH™
145,|-
146,"| [[Kioxia]]<ref name=""ReferenceA""/><ref name=""ReferenceB""/>"
146,| Fab 6 (phase 2) (at Yokkaichi Operations)
146,"| Japan, Yokkaichi"
146,"| 1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)<ref name=""japantimes.co.jp""/><ref name=""toshiba.co.jp""/>"
146,| Planned
146,|
146,|
146,|
146,| BiCS FLASH™
146,|-
147,"| [[Kioxia]]<ref name=""ReferenceA""/><ref name=""ReferenceB""/>"
147,| 
147,"| Japan, Yokkaichi"
147,| 4.6<ref>{{Cite web|url=https://asia.nikkei.com/Editor-s-Picks/Japan-Update/Western-Digital-to-invest-4.6bn-in-joint-venture-with-Toshiba|title=Western Digital to invest $4.6bn in joint venture with Toshiba|website=Nikkei Asian Review}}</ref><ref>https://www.japantimes.co.jp/news/2017/10/12/business/corporate-business/toshiba-invest-extra-¥110-billion-yokkaichi-plant-amid-row-western-digital/#.W2YBitJKjIU</ref>
147,| Planned
147,|
147,|
147,|
147,| BiCS FLASH™
147,|-
148,"| [[Kioxia]]<ref name=""ReferenceA""/>"
148,| Fab 2 (at Yokkaichi Operations)
148,"| Japan, Yokkaichi"
148,|
148,| 1995
148,|
148,|
148,|
148,| [[Flash memory#Vertical NAND|3D NAND]]
148,|-
149,"| [[Kioxia]]<ref>{{cite web|url=https://www.toshiba.co.jp/about/press/2016_07/pr1501.htm|title=Toshiba : Press Release (15 Jul, 2016): Toshiba and Western Digital Celebrate the Opening of New Fab 2 Semiconductor Fabrication Facility in Yokkaichi, Japan|website=Toshiba.co.jp}}</ref><ref>{{cite web|url=http://www.businesswire.com/news/home/20160715005186/en/Toshiba-Western-Digital-Celebrate-Opening-New-Fab|title=Toshiba and Western Digital Celebrate the Opening of New Fab 2 Semiconductor Fabrication Facility in Yokkaichi, Japan|website=Businesswire.com}}</ref>"
149,| New Fab 2 (at Yokkaichi Operations)
149,"| Japan, Yokkaichi"
149,|
149,"| 2016, July 15"
149,|
149,|
149,|
149,| 3D NAND
149,|-
150,| [[Kioxia]]<ref>{{Cite web|url=https://www.anandtech.com/show/12812/toshiba-memory-to-build-new-fab-to-produce-bics-3d-nand|title=Toshiba Memory to Build New Fab to Produce BiCS 3D NAND|first=Anton|last=Shilov|website=www.anandtech.com}}</ref><ref>{{Cite web|url=https://www.anandtech.com/show/13114/toshiba-begins-to-construct-new-bics-3d-nand-fab-in-iwate-prefecture|title=Toshiba Begins to Construct New BiCS 3D NAND Fab in Iwate Prefecture|first=Anton|last=Shilov|website=www.anandtech.com}}</ref><ref>{{Cite web|url=https://www.anandtech.com/show/10184/toshiba-to-build-a-new-fab-to-produce-bics-nand-flash|title=Toshiba to Build New Fab to Produce BiCS NAND Flash|first=Anton|last=Shilov|website=www.anandtech.com}}</ref><ref>{{Cite web|url=https://www.anandtech.com/show/14359/toshiba-memory-western-digital-finalize-fab-k1-investment-agreement|title=Toshiba Memory & Western Digital Finalize Fab K1 Investment Agreement|first=Anton|last=Shilov|website=www.anandtech.com}}</ref>
150,| 
150,"| Japan, Iwate Prefecture"
150,|
150,| Under Construction
150,|
150,|
150,|
150,| 3D NAND
150,|-
151,"|[[Western Digital]]<ref>{{cite web|url=https://www.glassdoor.com/job-listing/process-technician-western-digital-JV_IC1147355_KO0,18_KE19,34.htm?jl=2501961405&ctt=1519099374509|title=Western Digital Process Technician Job in Fremont, CA {{!}} Glassdoor|website=www.glassdoor.com|language=en|access-date=2018-02-20|archive-url=https://web.archive.org/web/20180220152101/https://www.glassdoor.com/job-listing/process-technician-western-digital-JV_IC1147355_KO0,18_KE19,34.htm?jl=2501961405&ctt=1519099374509|archive-date=2018-02-20|url-status=dead}}</ref><ref>{{Cite news|url=https://www.glassdoor.nl/job-listing/process-technician-western-digital-JV_IC1147355_KO0,18_KE19,34.htm?jl=2501961405&ctt=1519099374509&countryRedirect=true|archive-url=https://archive.today/20180220041238/https://www.glassdoor.nl/job-listing/process-technician-western-digital-JV_IC1147355_KO0,18_KE19,34.htm?jl=2501961405&ctt=1519099374509&countryRedirect=true|url-status=dead|archive-date=2018-02-20|title=Vacature voor een functie als Process Technician bij Western Digital …|date=2018-02-20|work=archive.is|access-date=2018-02-20}}</ref>"
151,|
151,|
151,|
151,|
151,|
151,|
151,|
151,|
151,|-
152,"| [[Hitachi]]<ref name=""hitachi-power-semiconductor-device.co.jp"">{{cite web|url=http://www.hitachi-power-semiconductor-device.co.jp/en/company/access/index.html|title=Company Office : Hitachi Power Semiconductor Device, Ltd.|first=Hitachi Power Semiconductor Device|last=Ltd.|website=Hitachi-power-semiconductor-device.co.jp}}</ref>"
152,| Rinkai Factory
152,"| Japan, 5-2-2, Omikacho, Hitachi-shi, Ibaraki, 319-1221"
152,|
152,| 
152,|
152,|
152,|
152,| MEMS Foundry
152,|-
153,"| [[Hitachi]]<ref name=""hitachi-power-semiconductor-device.co.jp""/>"
153,| Haramachi Factory
153,"| Japan, 20 Aza Oohara, Shimo-Ota, Haramachi-ku, Minamisouma-shi, Fukushima, 975-0041"
153,|
153,| 
153,|
153,|
153,|
153,| Power semiconductors
153,|-
154,"| [[Hitachi]]<ref name=""hitachi-power-semiconductor-device.co.jp""/>"
154,| Yamanashi Factory
154,"| Japan, 545, Itchohata, Chuo-shi, Yamanashi, 409-3813"
154,| 
154,|
154,|
154,|
154,| 
154,| Power semiconductors
154,|-
155,"| [[ABB]]<ref name=""abb.com"">{{cite web|url=http://www.abb.com/cawp/seitp202/afc715ad6054256fc12577150041249b.aspx|title=ABB inaugurates new semiconductor manufacturing unit in Switzerland|website=Abb.com}}</ref>"
155,|Lenzburg
155,"|Switzerland, Lenzburg"
155,|0.140
155,|2010 (second phase)
155,"|130, 150"
155,|
155,"|18,750 (225,000 per year)"
155,"|High power semiconductors, diodes, IGBT, BiMOS"
155,|-
156,"| [[ABB]]<ref name=""abb.com""/>"
156,| 
156,|Czech Republic
156,|
156,| 
156,| 
156,|
156,|
156,|
156,|-
157,"| [[Mitsubishi Electric]]<ref name=""mitsubishielectric.com"">{{cite web|url=http://www.mitsubishielectric.com/company/environment/business/semiconductor/index.html|title=MITSUBISHI ELECTRIC Global website|website=MITSUBISHI ELECTRIC Global Website}}</ref>"
157,"| Power Device Works, Kunamoto Site"
157,| Japan
157,|
157,|
157,|
157,|
157,|
157,| Power semiconductors
157,|-
158,"| [[Mitsubishi Electric]]<ref name=""mitsubishielectric.com""/>"
158,"|Power Device Works, Fukuoka Site"
158,"| Japan {{flagicon|Japan}}, Kunamoto Prefecture, Fukuoka City<ref name=""mitsubishielectric.co.jp"">{{cite web|url=http://www.mitsubishielectric.co.jp/corporate/gaiyo/network/randd/#area=09|title=三菱電機 三菱電機について 拠点情報|website=三菱電機 オフィシャルサイト}}</ref>"
158,|
158,|
158,|
158,|
158,|
158,"|Power semiconductors and sensors<ref name=""mitsubishielectric.co.jp""/>"
158,|-
159,"| [[Mitsubishi Electric]]<ref name=""mitsubishielectric_area-06"">{{cite web|url=http://www.mitsubishielectric.co.jp/corporate/gaiyo/network/randd/#area=06|title=三菱電機 三菱電機について 拠点情報|website=三菱電機 オフィシャルサイト}}</ref>"
159,|High frequency optical device manufacturing plant
159,"| Japan {{flagicon|Japan}}, Hyogo Prefecture<ref name=""mitsubishielectric_area-06""/>"
159,|
159,|
159,|
159,|
159,|
159,"|High frequency semiconductor devices (GaAsFET, [[Gallium nitride|GaN]], [[MMIC]])<ref name=""mitsubishielectric_area-06""/>"
159,|-
160,|[[Powerchip Semiconductor]]
160,"|Memory Foundry, Fab P1<ref name=""Powerchip"">{{cite web|url=http://www.psc.com.tw/english/product/product_2.html |title=Archived copy |access-date=2011-05-27 |url-status=dead |archive-url=https://web.archive.org/web/20110720090826/http://www.psc.com.tw/english/product/product_2.html |archive-date=2011-07-20 }}</ref><ref name=""powerchip.com"">{{cite web|url=http://www.powerchip.com/en.php?node=about#contact-us|title=About Powerchip|last=力晶科技股份有限公司|website=力晶科技股份有限公司}}</ref>"
160,"| Taiwan {{flagicon|Taiwan}}, Hsinchu"
160,"|2.24<ref name=""SEMI""/>"
160,"|2002<ref name=""SEMI""/>"
160,|300
160,"|[[90 nanometer|90]], [[70 nanometer|70]], [[22 nanometer|22]]<ref name=""powerchip1"">{{cite web|url=http://www.powerchip.com/en.php?node=services#manufacturing|title=Technologies & Services|last=力晶科技股份有限公司|website=力晶科技股份有限公司|access-date=2017-09-07|archive-url=https://web.archive.org/web/20170907123720/http://www.powerchip.com/en.php?node=services#manufacturing|archive-date=2017-09-07|url-status=dead}}</ref>"
160,"|80,000"
160,"|Foundry, Memory IC, [[LCD]] drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC"
160,|-
161,|[[Powerchip Semiconductor]]
161,"|Fab P2<ref name=""powerchip.com""/>"
161,"| Taiwan {{flagicon|Taiwan}}, Hsinchu, Hsinchu Science Park"
161,"|1.86<ref name=""SEMI""/>"
161,"|2005<ref name=""SEMI""/>"
161,|300
161,"|[[90 nanometer|90]], [[70 nanometer|70]], [[22 nanometer|22]]<ref name=""powerchip1""/>"
161,"|80,000"
161,"|Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC"
161,|-
162,|[[Powerchip Semiconductor]]
162,"|Fab P3<ref name=""powerchip.com""/>"
162,"| Taiwan {{flagicon|Taiwan}}, Hsinchu, Hsinchu Science Park"
162,|
162,|
162,|300
162,"|[[90 nanometer|90]], [[70 nanometer|70]], [[22 nanometer|22]]<ref name=""powerchip1""/>"
162,"|20,000"
162,"|Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC"
162,|-
163,"|[[Renesas]]<ref name=""renesas.com"">{{cite web|url=https://www.renesas.com/kr/en/about/company/profile/global/rsmc.html|title=Global Operations}}</ref>"
163,|Naka Factory
163,"|751, Horiguchi, Hitachinaka-shi, Ibaraki, 312-8504, Japan"
163,|
163,|2009
163,|300
163,"|[[28 nanometer|28]]<ref name=""Panasonic and Renesas Start Operation of New Development Line for Leading-Edge SoC Process Technologies at the Renesas Naka Site"">{{cite web|url=https://news.panasonic.com/global/press/data/en090930-2/en090930-2.html|title=Panasonic and Renesas Start Operation of New Development Line for Leading-Edge SoC Process Technologies at the Renesas Naka Site}}</ref>"
163,|
163,|
163,|-
164,|[[Renesas]] {{nowrap|(formerly Trecenti)}}
164,|
164,"| Japan {{flagicon|Japan}}<ref name=""ReferenceC""/><ref name=""eetimesdoc1""/>"
164,|
164,|
164,|300
164,"|180, 90, 65"
164,|
164,|Foundry
164,|-
165,"|[[Renesas]]<ref name=""renesas.com""/>"
165,|Takasaki Factory
165,"|111, Nishiyokotemachi, Takasaki-shi, Gunma, 370-0021, Japan"
165,|
165,|
165,|
165,|
165,|
165,|
165,|-
166,"|[[Renesas]]<ref name=""renesas.com""/>"
166,|Shiga Factory
166,"|2-9-1, Seiran, Otsu-shi, Shiga, 520-8555, Japan"
166,|
166,|
166,|
166,|
166,|
166,|
166,|-
167,"|[[Renesas]]<ref name=""renesas.com""/>"
167,|Yamaguchi Factory
167,"|20192-3, Higashimagura Jinga, Ube-shi, Yamaguchi, 757-0298, Japan"
167,|
167,|
167,|
167,|
167,|
167,|
167,|-
168,"|[[Renesas]]<ref name=""renesas.com""/>"
168,|Kawashiri Factory
168,"|1-1-1, Yahata, Minami-ku, Kumamoto-shi, Kumamoto, 861-4195, Japan"
168,|
168,|
168,|
168,|
168,|
168,|
168,|-
169,"|[[Renesas]]<ref name=""renesas.com""/>"
169,|Saijo Factory
169,"|8-6, Hiuchi, Saijo-shi, Ehime, 793-8501, Japan"
169,|
169,|
169,|
169,|
169,|
169,|
169,|-
170,"|[[Renesas]]<ref name=""renesas.com""/>"
170,|Musashi Site
170,"|5-20-1, Josuihon-cho, Kodaira-shi, Tokyo, 187-8588, Japan"
170,|
170,|
170,|
170,|
170,|
170,|
170,|-
171,|[[Renesas]] (formerly NEC Electronics) {{nowrap|(formerly [[NEC]])}}
171,|Roseville<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1127768 |title=NEC to build 300mm wafer fab in Roseville |publisher=EE Times |access-date=2018-07-20}}</ref><ref>{{cite web|url=https://www.bizjournals.com/sacramento/stories/2010/03/22/story6.html |title=Article |date=2010 |website=www.bizjournals.com}}</ref>
171,"| USA {{flagicon|USA}}, CA, Roseville"
171,"|1.2<ref>{{cite web|url=https://www.cnet.com/news/short-take-nec-announces-1-4b-chip-plant-for-roseville-california/|title=Short Take: NEC announces $1.4b chip plant for Roseville, California|date=1 June 1998}}</ref>"
171,"|2002, April"
171,|200
171,|
171,|
171,"|RAM, [[System on a chip|SoCs]], Multimedia Chips"
171,|-
172,"|[[Renesas]]-[[Intersil]]<ref name=""renesas.com""/>"
172,|1 Murphy Ranch Rd
172,"| USA {{flagicon|USA}}, CA, Milpitas"
172,|
172,|
172,|
172,|
172,|
172,|
172,|-
173,|[[Integrated Device Technology]]
173,|
173,"| USA {{flagicon|USA}}, OR, Hillsboro"
173,|
173,|1997
173,|200
173,"|140–100<ref name=""edn.com"">{{cite web|url=https://www.edn.com/electronics-news/4349619/IDT-to-Close-Salinas-Wafer-Fab-Cut-260-Jobsv |title=IDT to Close Salinas Wafer Fab, Cut 260 Jobs |publisher=EDN |access-date=2018-07-20}}</ref>"
173,|
173,|
173,|-
174,"|[[NEC]]<ref name=""google_9781483284859_p465""/>"
174,|
174,|
174,|
174,|
174,"|100, 130, 150"
174,|
174,|
174,"|[[Static random-access memory|SRAM]], DRAM"
174,|-
175,"|[[NEC]]<ref>{{cite web|url=https://books.google.com/books?id=76K1AAAAIAAJ&q=oki+wafer+fab&pg=SL1-PA10|title=DRAMs of one megabit and above from the Republic of Korea: determination of the Commission in investigation no. 731-TA-556 (preliminary) under the Tariff Act of 1930, together with the information obtained in the investigation|first=United States International Trade|last=Commission|date=17 July 1992|publisher=The Commission|via=Google Books}}</ref>"
175,| Japan {{flagicon|Japan}}
175,|
175,|
175,|
175,|
175,|
175,|
175,|DRAM
175,|-
176,|[[Telefunken Semiconductors|TSI Semiconductors]]<ref>{{cite web|last1=Anderson|first1=Mark|title=Telefunken no more: Company changes name to TSI Semiconductors|url=http://www.bizjournals.com/sacramento/news/2013/04/12/tsi-semiconductors-telefunken-roseville.html?page=all|website=Bizjournals.com|publisher=Sacramento Business Journal|access-date=2014-06-30}}</ref> {{nowrap|(formerly [[Renesas]])}}
176,"|Roseville fab, M-Line, TD-Line, K-Line<ref>{{cite news|url=http://www.eetimes.com/electronics-news/4214643/Renesas-sells-U-S--fab-to-Telefunkenz|title=Renesas sells U.S. fab to Telefunken|publisher=EE Times|date=2011-03-30|access-date=2011-05-31}}</ref><ref name=""SEMI""/>"
176,"| USA {{flagicon|USA}}, CA, Roseville"
176,|
176,"|1992, 1985<ref name=""SEMI""/>"
176,|200
176,|
176,|
176,|
176,|-
177,| [[TDK]] - [[Micronas]]
177,| FREIBURG<ref>{{cite web|url=https://www.micronas.com/en/news-events/trade-news/micronas-builds-second-fab-module-meet-market-demands-0007|title=Micronas Builds Second Fab Module to Meet Market Demands (0007) - micronas.com|website=Micronas.com}}</ref><ref>{{cite web|url=https://www.micronas.com/en/company|title=Company - micronas.com|website=Micronas.com}}</ref>
177,"| [https://www.google.com/maps/place/Hans-Bunte-Stra%C3%9Fe+19,+79108+Freiburg+im+Breisgau,+Alemania/@48.03121,7.8564613,532m/data=!3m1!1e3!4m5!3m4!1s0x47911c0b477fdfd1:0xcd7f0c169efda424!8m2!3d48.03121!4d7.85865|Germany, Freiburg, 19 D-79108, Hans-Bunte-Strasse"
177,|
177,|
177,|
177,|
177,|
177,|
177,|-
178,|[[TDK]] {{nowrap|(formerly [[Renesas]])}}
178,|Tsuruoka Higashi<ref>{{cite web|url=http://electronics360.globalspec.com/article/6025/renesas-to-transfer-5-inch-wafer-fab-to-tdk|title=Renesas to Transfer 5-inch Wafer Fab to TDK {{!}} Electronics360|website=electronics360.globalspec.com|access-date=2018-02-21}}</ref><ref>{{cite web|url=http://www.global.tdk.com/corp/en/news_center/press/201511302083.htm|title=TDK and Renesas Electronics Sign Basic Agreement on Transfer of Renesas Electronics Subsidiary's Tsuruoka Factory {{!}} Press Releases {{!}} TDK|website=www.global.tdk.com|language=en|access-date=2018-02-21}}</ref>
178,|
178,|
178,|
178,"|125<ref name=""semi increasing""/>"
178,|
178,|
178,|
178,|-
179,|[[TDK]]
179,|
179,"| Japan {{flagicon|Japan}}, Saku<ref>{{Cite news|url=https://www.businesswire.com/news/home/20031124005693/en/TDK-HDD-Head-Wafer-Fab-Upgrades-Version|title=TDK HDD Head Wafer Fab Upgrades to Version 5.6 of FabTime Software, Renews Maintenance Contract|access-date=2018-02-21|language=en}}</ref>"
179,|
179,|
179,|
179,|
179,|
179,|
179,|-
180,|[[TDK]] - Tronics
180,|
180,"| USA {{flagicon|USA}}, TX, Addison<ref>{{Cite news|url=http://www.eenewsanalog.com/news/tronics-opens-mems-wafer-fab-texas-0|title=Tronics opens MEMS wafer fab in Texas|date=2017-05-01|work=EETE Analog|access-date=2018-02-21|language=en}}</ref>"
180,|
180,|
180,|
180,|
180,|
180,|
180,|-
181,|Silanna (formerly Sapphicon Semiconductor)
181,|
181,"|Australia, Sydney Olympic Park<ref name=""SEMI""/>"
181,|0.030
181,"|1965,1989<ref name=""SEMI""/>"
181,|150
181,|
181,|
181,|
181,|-
182,|Silanna (formerly Sapphicon Semiconductor) (formerly [[Peregrine Semiconductor]]) (formerly [[Integrated Device Technology]])
182,|
182,"|Australia, Sydney <ref>{{cite web|url=http://www.psemi.com/newsroom/press-releases/973742-peregrine-semi-and-oki-achieve-record-ultracmos-rfic-output|title=Peregrine Semi and OKI Achieve Record UltraCMOS™ RFIC Output - pSemi|website=www.psemi.com|access-date=2018-02-17}}</ref>"
182,|
182,|
182,|150
182,"|500, 250"
182,|
182,"|[[RF CMOS]], [[Silicon on sapphire|SOS]], foundry"
182,|-
183,"| [[Murata Manufacturing]]<ref name=""murata news"">{{cite web|url=http://www.murata.com/ja-jp/about/newsroom/news/company/general/2016/1006|title=金沢村田製作所 新生産棟竣工式について - 村田製作所|website=Murata.com}}</ref>"
183,"| Nagano<ref name=""semi increasing"">{{cite web|url=http://www.semi.org/en/fab-capacity-increasing-through-acquisition-legacy-semiconductor-facilities-new-business-0|title=Fab Capacity Increasing through Acquisition of Legacy Semiconductor Facilities - SEMI.ORG|website=Semi.org}}</ref>"
183,| Japan
183,|0.100
183,|
183,|
183,|
183,|
183,"|SAW filters<ref name=""semi increasing""/>"
183,|-
184,"| [[Murata Manufacturing]]<ref name=""murata news""/>"
184,"| Otsuki<ref name=""semi increasing""/>"
184,| Japan
184,|
184,|
184,|
184,|
184,|
184,|
184,|-
185,"| [[Murata Manufacturing]]<ref name=""murata news""/>"
185,| Kanazawa
185,| Japan
185,|0.111
185,|
185,|
185,|
185,|
185,"|SAW filters<ref name=""semi increasing""/>"
185,|-
186,"| [[Murata Manufacturing]] {{nowrap|(formerly [[Fujifilm]])}}<ref name=""murata.com"">{{cite web|url=http://www.murata.com/ja-jp/group/kanazawamurata/corporate/overview?intcid5=com_xxx_xxx_cmn_nv_xxx|title=会社概要 - 金沢村田製作所|website=Murata.com}}</ref><ref>{{cite web|url=http://www.murata.com/ja-jp/group/kanazawamurata/sendai?intcid5=com_xxx_xxx_cmn_nv_xxx|title=仙台工場 - 金沢村田製作所|website=Murata.com}}</ref>"
186,| Sendai
186,"| Japan, Miyagi Prefecture"
186,"|0.092<ref name=""semi increasing""/>"
186,|
186,|
186,|
186,|
186,|MEMS<ref>{{cite web|url=http://www.murata.com/ja-jp/group/kanazawamurata/products|title=製品情報 - 金沢村田製作所|website=Murata.com}}</ref>
186,|-
187,"| [[Murata Manufacturing]]<ref name=""murata.com""/>"
187,| Yamanashi
187,"| Japan, Yamanashi Prefecture"
187,|
187,|
187,|
187,|
187,|
187,|
187,|-
188,"| [[Murata Manufacturing]]<ref>{{cite web|url=http://www.murata.com/en-eu/about/company/muratalocations/japan/yasu/overview|title=Murata Manufacturing Company, Ltd. Yasu Division - Murata Manufacturing Co., Ltd.|website=Murata.com}}</ref>"
188,| Yasu
188,"| Japan, Yasu, Shiga Prefecture"
188,|
188,|
188,|
188,|
188,|
188,|
188,|-
189,"| [[Mitsumi Electric]]<ref name=""mitsumi.co.jp"">{{cite web|url=http://www.mitsumi.co.jp/profile/history_e.html|title=mitsumi web|website=Mitsumi.co.jp}}</ref>"
189,| Semiconductor Works #3
189,"| Japan, Atsugi Operation Base"
189,|
189,| 2000
189,|
189,|
189,|
189,|
189,|-
190,"| [[Mitsumi Electric]]<ref name=""mitsumi.co.jp""/>"
190,|
190,"| Japan, Atsugi Operation Base"
190,|
190,| 1979
190,|
190,|
190,|
190,|
190,|-
191,"| [[Sony]]<ref name=""sony-semiconductor.co.jp"">{{cite web|url=https://www.sony-semiconductor.co.jp/company/kyoten|title=生産拠点一覧｜会社案内｜ソニーセミコンダクタマニュファクチャリング株式会社|website=Sony-semiconductor.co.jp|access-date=2017-08-23|archive-url=https://web.archive.org/web/20190713033829/https://www.sony-semiconductor.co.jp/company/kyoten|archive-date=2019-07-13|url-status=dead}}</ref>"
191,| Kagoshima Technology Center
191,"| Japan, Kagoshima"
191,|
191,| 1973
191,|
191,|
191,|
191,"| Bipolar CCD, MOS, [[MMIC]], [[SXRD]]"
191,|-
192,"| [[Sony]]<ref name=""sony-semiconductor.co.jp""/> "
192,| Oita Technology Center
192,"| Japan, Oita"
192,|
192,| 2016
192,|
192,|
192,|
192,| CMOS Image Sensor
192,|-
193,"| [[Sony]]<ref name=""sony-semiconductor.co.jp""/>"
193,| Nagasaki Technology Center
193,"| Japan, Nagasaki"
193,|
193,| 1987
193,|
193,|
193,|
